Company,Location,Turnover (£m),Pre-tax Profit (£m),Year End
Ledingham Chalmers LLP,Aberdeen,16.2,3.7,Mar 25
Ryden LLP,Edinburgh,14.2,5.5,Mar 25
WM Pringle & Son,Carluke,18,2.8,May 25
Blue Machinery (Scotland),Stirling,31,1.2,Dec 24
2i,Edinburgh,25.5,1.6,Dec 24
North Offshore,Aberdeen,18,2.8,Oct 24
Cheviot Trees,Berwick-upon-Tweed,15.4,4.3,Aug 24
Rubberatkins,Aberdeen,21.1,2.1,Sep 24
John Gordon & Son,Nairn,26.8,1.5,Jun 25
Randolph Hill Nursing Homes (Scotland),Edinburgh,31.2,1.2,Mar 25
PLM Dollar Group,Inverness,17.2,3,Sep 24
Taylor & Fraser,Paisley,34.7,1.1,Jun 24
Edinburgh Innovations,Edinburgh,33.8,1.1,Jul 24
Cafe Andaluz Restaurants,Glasgow,16.7,3.2,Apr 24
Strathmore Foods,Forfar,19.3,2.3,Jun 24
Total Waste Management,Aberdeen,29.5,1.2,Dec 24
Nicola of Skene,Westhill,20.6,2.1,Sep 24
Zenith Energy,Aberdeen,37.5,1,Dec 24
CCL Logistics,Troon,41.6,0.8,Dec 24
Castle MacLellan Foods,Kirkcudbright,20.3,2.1,Dec 24
Wholesale Domestic Equipment Company,Glasgow,21.2,1.9,Dec 24
Joseph Robertson (Aberdeen),Aberdeen,41.4,0.8,Dec 24
Crieff Hydro,Crieff,40.6,0.8,Feb 25
Metrol Technology,Aberdeen,43.3,0.8,Jun 24
Henderson Loggie LLP,Dundee,14.6,4.3,Mar 25
Javier Plant Group,Grangemouth,29.9,1.2,Dec 24
